,0
8114,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8115,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8116,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8117,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8118,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8119,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8120,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8121,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8122,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8123,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8124,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8125,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8126,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8127,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8128,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8129,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8130,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8131,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8132,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8133,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8134,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8135,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8136,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8137,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8138,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8139,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8140,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8141,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8142,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8143,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8144,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8145,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8146,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8147,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8148,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8149,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8150,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8151,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8152,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8153,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8154,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8155,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8156,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8157,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8158,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8159,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8160,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8161,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8162,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8163,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8164,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8165,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8166,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8167,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8168,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8169,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8170,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8171,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8172,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8173,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8174,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8175,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8176,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8177,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8178,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8179,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8180,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8181,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8182,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8183,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8184,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8185,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8186,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8187,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8188,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8189,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8190,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8191,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8192,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8193,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8194,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8195,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8196,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8197,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8198,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8199,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8200,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8201,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8202,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8203,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8204,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8205,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8206,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8207,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8208,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8209,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8210,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8211,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8212,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8213,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8214,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8215,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8216,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8217,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8218,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8219,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8220,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8221,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
8222,"[[139  19  16 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [217 216 216 ... 171 214 214]
 [217 217 217 ... 171 214 213]
 [217 218 218 ... 171 214 213]]"
